ID,Title,Word_Count,Sentiment_Score,Num_Positive_Words,Num_Negative_Words,Contains_Numbers,Contains_Special_Chars,Avg_Word_Length,Num_Sentences,Num_Stopwords,Num_Unique_Words,Text_Length_Char,Contains_URL,Contains_Email,Category
324,Document 324,614,-0.5,152,75,1,1,4.53,16,189,381,3749,1,1,Entertainment
325,Document 325,593,-0.34,50,43,0,0,5.06,35,94,788,3392,1,0,Sports
326,Document 326,750,0.98,102,52,0,0,6.25,39,89,777,3878,0,1,Politics
327,Document 327,468,0.82,53,137,0,0,3.62,36,280,87,1219,1,1,Business
328,Document 328,825,-0.38,94,18,1,0,5.3,13,48,438,919,1,0,Entertainment
329,Document 329,971,0.02,187,115,0,0,6.0,19,187,138,4962,0,1,Business
330,Document 330,364,0.87,106,35,1,0,5.35,38,93,174,727,0,0,Tech
331,Document 331,424,-0.91,199,15,1,1,4.81,46,29,825,2324,1,0,Politics
332,Document 332,324,-0.02,89,71,0,1,3.25,42,281,733,1252,1,0,Sports
333,Document 333,194,0.2,55,99,1,1,4.67,41,28,343,3982,1,0,Entertainment
334,Document 334,907,-0.02,18,143,0,0,4.02,16,61,619,4469,1,0,Entertainment
335,Document 335,449,0.31,103,73,1,1,3.46,37,57,679,4417,1,0,Politics
336,Document 336,792,-0.28,172,131,1,1,3.71,48,203,199,4593,1,1,Politics
337,Document 337,127,0.43,152,20,1,1,3.73,10,23,848,3310,0,0,Tech
338,Document 338,443,0.52,148,24,1,1,5.17,27,53,665,1555,1,1,Entertainment
339,Document 339,540,-0.58,127,126,0,0,4.47,39,118,873,3130,1,1,Entertainment
340,Document 340,202,-0.63,186,134,0,0,5.52,18,234,627,4402,0,1,Entertainment
341,Document 341,300,0.36,86,129,0,1,6.81,37,284,290,2662,0,1,Tech
342,Document 342,142,0.32,178,80,1,0,4.09,25,230,248,4496,0,1,Entertainment
343,Document 343,696,-0.14,196,94,0,1,5.78,41,40,261,3546,0,0,Sports
344,Document 344,701,-0.62,59,17,0,0,3.12,31,185,282,2889,0,1,Tech
345,Document 345,897,-0.19,21,136,0,1,4.97,9,221,186,2210,0,1,Sports
346,Document 346,196,0.76,163,16,1,0,4.51,5,129,856,2534,0,0,Entertainment
347,Document 347,251,-0.04,51,98,1,0,3.74,20,36,236,3461,1,0,Entertainment
348,Document 348,338,-0.87,57,125,1,0,6.72,36,89,134,4330,1,0,Politics
349,Document 349,395,0.69,68,21,1,0,3.91,34,26,297,3061,0,1,Entertainment
350,Document 350,325,-0.66,113,52,1,0,3.1,41,236,100,2427,0,0,Politics
351,Document 351,101,0.36,160,49,1,1,5.74,13,60,133,4395,0,1,Tech
352,Document 352,212,-0.43,74,70,1,1,6.42,43,195,415,2891,1,0,Entertainment
353,Document 353,788,0.83,17,94,0,1,6.05,48,144,289,1654,1,1,Entertainment
354,Document 354,829,0.51,182,69,1,1,3.73,49,169,147,4893,1,0,Sports
355,Document 355,332,-0.74,180,16,1,1,5.36,50,190,351,1041,0,1,Politics
356,Document 356,511,0.22,157,105,1,0,5.92,46,154,386,1645,1,0,Business
357,Document 357,833,-0.92,193,34,0,0,5.0,24,107,810,2148,1,0,Sports
358,Document 358,759,-0.34,116,124,1,1,4.97,42,23,310,4943,1,1,Sports
359,Document 359,987,-0.67,117,149,1,1,4.45,38,71,110,2252,1,0,Business
360,Document 360,710,0.72,99,101,1,1,3.05,21,121,110,4384,1,0,Sports
361,Document 361,755,-0.99,150,35,0,0,3.68,34,62,200,977,0,0,Business
362,Document 362,848,-0.22,154,110,0,1,6.84,42,249,692,4545,0,0,Business
363,Document 363,901,0.83,172,59,0,0,4.22,17,148,585,3467,0,0,Business
364,Document 364,345,0.78,29,146,0,1,6.15,5,256,222,520,1,0,Politics
365,Document 365,250,0.56,125,128,1,0,3.13,23,245,823,4822,0,0,Tech
366,Document 366,656,-0.28,21,74,0,0,5.68,14,292,371,3893,1,1,Politics
367,Document 367,710,0.7,94,131,1,0,4.63,44,60,294,2444,0,0,Tech
368,Document 368,240,0.01,187,35,0,0,5.03,25,299,162,3819,1,0,Entertainment
369,Document 369,419,-0.92,184,85,0,1,5.27,29,109,711,1695,0,1,Tech
370,Document 370,587,-0.46,32,12,1,0,4.47,8,169,178,3227,0,1,Business
371,Document 371,240,0.39,79,76,1,1,4.99,22,101,540,4157,0,1,Business
372,Document 372,475,0.16,132,85,1,0,5.03,9,248,472,3821,0,1,Tech
373,Document 373,552,-0.65,129,24,1,1,4.06,7,55,469,665,0,1,Business
374,Document 374,753,-0.7,166,94,0,0,3.67,13,121,612,3010,1,0,Politics
375,Document 375,985,0.28,131,106,0,0,5.32,43,62,300,2989,1,1,Entertainment
376,Document 376,563,-0.24,103,126,1,0,4.6,31,154,240,2046,1,0,Business
377,Document 377,391,-0.88,31,42,0,0,3.1,47,35,82,1509,0,1,Entertainment
378,Document 378,236,0.35,171,120,0,0,3.34,33,277,466,4507,1,1,Tech
379,Document 379,988,-0.74,115,28,0,0,6.45,42,154,693,2072,0,1,Entertainment
380,Document 380,335,0.27,154,131,1,1,5.51,6,60,379,4929,0,1,Entertainment
381,Document 381,162,0.96,85,121,0,1,6.09,19,53,581,3651,1,1,Business
382,Document 382,502,0.07,23,32,1,1,6.38,47,154,69,3305,0,0,Entertainment
383,Document 383,208,-0.45,169,15,1,1,5.15,43,113,495,615,1,0,Sports
384,Document 384,226,0.8,156,71,1,0,3.56,24,159,751,1918,1,1,Entertainment
385,Document 385,579,-0.56,160,62,0,0,3.38,8,217,849,1997,0,0,Sports
386,Document 386,777,0.43,95,141,1,1,5.82,49,167,262,2310,1,0,Tech
387,Document 387,371,-0.47,59,69,1,0,3.02,25,192,213,2988,1,0,Politics
388,Document 388,443,0.62,47,83,1,1,5.61,20,284,597,3981,0,1,Sports
389,Document 389,373,0.29,124,110,0,0,4.14,18,179,862,1546,0,1,Politics
390,Document 390,942,0.54,43,21,0,1,4.55,36,56,336,2229,1,0,Business
391,Document 391,318,-0.4,80,119,1,1,4.88,36,53,469,2076,0,1,Entertainment
392,Document 392,864,0.09,148,12,1,1,5.82,21,254,229,2671,0,0,Business
393,Document 393,876,-0.39,89,81,0,1,6.18,18,65,308,1613,1,0,Tech
394,Document 394,126,-0.87,68,40,0,1,4.11,9,287,404,2695,1,0,Business
395,Document 395,354,0.13,176,48,1,0,5.65,40,119,65,1959,1,0,Politics
396,Document 396,653,-0.17,195,98,0,0,6.62,50,118,529,4350,1,0,Business
397,Document 397,714,0.16,59,93,1,0,5.81,38,153,125,3527,0,1,Business
398,Document 398,420,0.65,128,65,1,0,3.83,17,194,328,2348,1,0,Sports
399,Document 399,849,-0.02,148,53,1,1,4.03,33,77,358,3495,1,0,Entertainment
400,Document 400,758,0.0,174,129,0,1,3.53,7,21,840,2497,0,0,Tech
401,Document 401,372,-0.0,28,132,1,0,6.37,48,215,616,3804,0,1,Politics
402,Document 402,847,0.03,177,50,1,1,3.53,6,187,96,1734,0,0,Entertainment
403,Document 403,130,-0.4,115,18,1,0,4.88,50,38,160,3371,1,1,Entertainment
404,Document 404,488,0.55,193,43,0,1,6.44,49,34,618,765,0,1,Business
405,Document 405,552,-0.17,166,49,1,1,4.51,38,70,684,2071,1,1,Tech
406,Document 406,648,-0.23,188,35,0,1,6.48,6,47,154,3323,0,0,Politics
407,Document 407,741,-0.68,84,9,1,1,5.35,44,100,297,3517,1,0,Tech
408,Document 408,586,0.92,60,57,0,0,3.83,39,145,708,1881,0,1,Business
409,Document 409,748,0.67,91,58,0,1,6.41,33,126,792,1857,1,0,Business
410,Document 410,637,-0.59,127,92,1,0,5.59,49,141,673,2871,1,1,Entertainment
411,Document 411,951,-0.22,156,26,1,1,5.71,28,191,66,3803,0,1,Politics
412,Document 412,562,0.26,66,18,0,0,3.22,23,284,313,2067,1,0,Business
413,Document 413,221,-0.76,146,135,0,0,6.06,49,152,86,1474,0,1,Entertainment
414,Document 414,841,0.36,138,134,1,1,5.5,30,261,670,2465,0,0,Business
415,Document 415,178,-0.74,84,8,1,1,3.47,39,111,493,2401,1,0,Entertainment
416,Document 416,832,0.44,102,119,0,0,3.41,20,150,335,1862,1,0,Sports
417,Document 417,776,0.5,118,36,1,0,3.62,16,104,180,1613,1,1,Business
418,Document 418,455,-0.23,191,11,1,1,3.68,27,196,489,714,1,1,Politics
419,Document 419,126,-0.31,32,125,0,0,3.11,18,300,76,3033,0,1,Entertainment
420,Document 420,370,-0.84,95,147,0,1,6.19,14,30,318,2899,1,0,Sports
421,Document 421,489,0.04,92,139,1,1,3.24,45,114,586,3531,0,0,Politics
422,Document 422,361,-0.73,158,14,0,1,3.47,18,199,427,1095,0,0,Politics
423,Document 423,226,0.26,43,35,1,0,4.11,11,116,712,1855,0,0,Tech
424,Document 424,655,0.02,153,7,0,1,3.54,18,102,379,3979,0,1,Business
425,Document 425,339,-0.3,21,70,1,0,5.74,18,287,468,4652,1,0,Tech
426,Document 426,643,0.96,121,31,0,0,6.05,32,267,786,2902,0,0,Business
427,Document 427,167,-0.71,60,5,0,0,3.49,20,29,288,2323,0,0,Entertainment
428,Document 428,454,0.18,188,14,0,1,4.17,7,280,340,3641,1,1,Business
429,Document 429,761,0.42,78,136,0,1,3.49,17,145,685,4156,1,0,Politics
430,Document 430,451,0.04,131,33,0,1,3.25,18,154,813,673,0,0,Tech
431,Document 431,788,-0.18,200,77,1,0,4.97,24,61,889,2917,1,0,Business
432,Document 432,948,-0.13,33,75,1,0,3.09,43,43,448,4069,1,1,Entertainment
433,Document 433,377,0.31,20,17,0,0,3.23,13,222,385,4351,1,1,Entertainment
434,Document 434,721,-0.45,96,43,1,0,3.12,12,170,428,4771,0,1,Politics
435,Document 435,616,0.1,120,116,1,0,4.74,13,295,558,2439,0,1,Business
436,Document 436,318,-0.14,23,7,0,0,5.13,8,87,253,3019,0,0,Entertainment
437,Document 437,748,0.19,195,128,1,1,3.97,38,90,452,1768,1,0,Entertainment
438,Document 438,703,-0.01,93,25,1,0,4.69,36,40,333,2973,1,0,Business
439,Document 439,735,-0.4,70,87,1,0,3.67,35,149,736,4039,0,0,Sports
440,Document 440,105,-0.65,175,57,1,0,6.97,20,201,331,1376,0,0,Politics
441,Document 441,527,-0.62,172,47,0,0,3.78,25,220,665,3474,0,1,Business
442,Document 442,443,-0.01,28,121,1,0,6.28,33,205,755,878,0,1,Entertainment
443,Document 443,510,-0.95,107,104,0,0,4.65,23,34,589,2069,1,1,Politics
444,Document 444,835,0.05,51,59,0,1,5.83,12,51,173,2541,1,1,Sports
445,Document 445,221,-0.51,115,26,0,0,4.19,27,182,85,2962,0,0,Sports
446,Document 446,600,0.3,104,50,1,0,4.22,13,223,270,4651,1,1,Politics
447,Document 447,268,-0.28,171,93,0,0,4.71,32,264,615,1852,1,1,Sports
448,Document 448,216,-0.41,133,64,1,0,6.88,20,132,145,1479,1,0,Tech
449,Document 449,973,-0.27,15,11,1,0,5.57,21,125,328,1427,1,1,Politics
450,Document 450,973,-0.69,108,60,0,0,6.06,36,205,202,4310,0,1,Business
451,Document 451,696,0.12,43,75,0,0,5.92,33,79,168,4380,1,1,Sports
452,Document 452,246,0.94,191,140,0,1,6.67,10,68,538,1787,1,1,Politics
453,Document 453,204,-0.65,58,121,1,0,4.12,33,115,530,4353,1,0,Politics
454,Document 454,781,-0.23,83,10,0,0,5.97,30,136,593,2064,0,1,Business
455,Document 455,958,-0.54,194,107,1,0,5.7,44,160,752,1887,0,0,Tech
456,Document 456,813,-0.26,142,38,0,1,5.89,9,146,289,4725,1,1,Business
457,Document 457,423,0.75,199,52,1,1,3.42,37,129,69,2861,0,1,Tech
458,Document 458,857,-0.48,101,122,1,0,3.95,41,261,653,2242,1,1,Sports
459,Document 459,376,-0.64,105,65,1,0,5.16,34,228,440,4376,1,1,Entertainment
460,Document 460,212,-0.17,27,28,0,1,6.48,38,268,129,690,0,0,Business
461,Document 461,120,0.77,183,36,1,0,6.76,32,227,85,2300,1,1,Entertainment
462,Document 462,922,-0.38,48,117,0,0,3.48,10,142,50,2942,0,0,Politics
463,Document 463,855,0.28,129,134,1,0,3.03,47,130,736,2066,0,0,Sports
464,Document 464,179,-0.81,149,60,1,0,4.82,25,249,794,979,1,1,Business
465,Document 465,751,-0.72,42,11,1,1,4.72,45,95,380,942,0,0,Politics
466,Document 466,962,0.18,29,141,0,0,6.45,14,227,478,1159,0,0,Tech
467,Document 467,229,0.28,110,133,0,0,6.04,38,148,98,2608,1,0,Entertainment
468,Document 468,969,-0.15,15,71,0,1,6.02,9,160,392,4759,1,0,Politics
469,Document 469,627,0.32,98,82,1,1,5.94,36,71,157,2674,0,1,Entertainment
470,Document 470,471,-0.34,184,69,0,0,3.67,32,39,757,2723,0,1,Tech
471,Document 471,889,-0.81,15,48,1,0,5.25,34,287,347,1477,0,1,Business
472,Document 472,289,0.26,119,30,0,1,3.76,48,64,684,1180,0,0,Sports
473,Document 473,404,-0.92,16,129,1,0,4.49,37,71,255,3767,1,1,Politics
474,Document 474,671,0.18,155,18,0,1,3.21,6,240,414,2356,1,1,Politics
475,Document 475,149,0.43,124,64,1,0,6.63,35,228,120,3492,0,1,Tech
476,Document 476,379,-0.85,44,122,1,0,4.68,27,131,665,4238,0,0,Sports
477,Document 477,342,-0.56,115,66,1,1,6.08,17,21,829,1445,1,0,Sports
478,Document 478,199,-0.03,129,116,1,1,6.45,5,288,671,1556,0,0,Tech
479,Document 479,424,0.24,23,133,0,0,4.06,35,281,890,1862,0,0,Sports
480,Document 480,235,0.61,151,88,0,1,4.83,41,133,155,3120,0,1,Politics
481,Document 481,1000,0.81,99,22,1,0,6.34,13,128,315,623,1,1,Business
482,Document 482,124,0.62,91,11,0,1,3.24,8,45,315,1301,0,1,Entertainment
483,Document 483,346,-0.77,15,39,1,1,3.56,25,34,214,1814,1,1,Sports
484,Document 484,360,-0.47,84,120,0,0,6.2,32,284,60,3004,1,0,Sports
485,Document 485,667,-0.01,177,49,1,1,5.0,21,89,764,3763,1,1,Business
486,Document 486,183,0.7,155,25,0,1,3.5,30,280,716,4353,0,1,Business
487,Document 487,461,-0.62,49,12,1,0,5.27,40,50,328,4497,0,1,Business
488,Document 488,807,0.12,19,7,1,1,4.64,36,239,868,3167,1,0,Tech
489,Document 489,156,0.7,103,109,1,1,5.74,50,201,507,2686,0,1,Sports
490,Document 490,951,0.64,138,123,1,1,4.29,14,229,195,4697,0,0,Entertainment
491,Document 491,534,-0.12,15,67,0,0,5.78,28,236,588,1855,0,1,Sports
492,Document 492,521,-0.87,122,104,1,0,4.14,28,61,256,1507,0,1,Entertainment
493,Document 493,900,-0.31,40,34,0,1,6.42,22,79,813,4502,0,0,Business
494,Document 494,392,-0.23,92,133,0,0,5.11,20,65,475,875,1,1,Politics
495,Document 495,584,0.64,42,128,0,1,5.37,41,65,739,1968,1,1,Entertainment
496,Document 496,126,-0.34,105,150,1,1,5.34,13,45,314,548,1,0,Tech
497,Document 497,375,-0.63,45,31,1,0,4.57,24,231,797,514,1,0,Politics
498,Document 498,542,0.38,191,86,0,0,4.16,24,188,237,1076,0,0,Tech
499,Document 499,117,0.24,156,15,1,1,5.03,45,32,363,3783,1,1,Politics
500,Document 500,996,-0.89,101,138,1,1,6.39,38,163,327,4084,0,0,Sports
